C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\bin\Debug\Sisbuses.exe.config
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.Resources.resources
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.vbproj.GenerateResource.Cache
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\bin\Debug\Sisbuses.exe
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\bin\Debug\Sisbuses.pdb
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\bin\Debug\Sisbuses.xml
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.login.resources
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.exe
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.xml
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.pdb
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.exe.licenses
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\Sisbuses.exe.config
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.exe
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.xml
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.pdb
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\Sisbuses.exe
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\Sisbuses.pdb
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\Sisbuses.xml
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.login.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.Resources.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.vbproj.GenerateResource.Cache
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.exe.licenses
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.regusuario.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.clave.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.respaldo.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.datosempresa.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.descuento.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.gasto.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.busqgastos.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.ruta.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.destino.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.conductor.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.bus.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.horario.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.consultahorario.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.principal.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.ticket.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.vbprojResolveAssemblyReference.cache
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.informe.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.consulticket.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.verticket.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses - copia (6)\Sisbuses\bin\Debug\Sisbuses.exe.config
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses - copia (6)\Sisbuses\obj\Debug\Sisbuses.exe
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses - copia (6)\Sisbuses\obj\Debug\Sisbuses.xml
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses - copia (6)\Sisbuses\obj\Debug\Sisbuses.pdb
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\FlashControlV71.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.Data.DataSetExtensions.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.Data.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.Deployment.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.Drawing.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.Web.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.Web.Services.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.Windows.Forms.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.Xml.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.Xml.Linq.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\es\Microsoft.VisualBasic.PowerPacks.Vs.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.Data.v15.2.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.Printing.v15.2.Core.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.SpellChecker.v15.2.Core.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.Utils.v15.2.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraBars.v15.2.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraEditors.v15.2.dll
